Rank,Pos Rank,Player,Team,Position,Bye,Tier,Rank Min,Rank Max,Rank Std
57,RB22,D'Andre Swift,CHI,RB,10,7,57,57,0.00
58,QB6,Trevor Lawrence,JAC,QB,7,7,58,58,0.00
59,WR27,Luther Burden III,CHI,WR,10,7,59,59,0.00
60,RB23,Jadarian Price,SEA,RB,11,7,60,60,0.00
61,WR28,DJ Moore,BUF,WR,7,7,61,61,0.00
62,QB7,Jalen Hurts,PHI,QB,10,7,62,62,0.00
63,RB24,Rico Dowdle,PIT,RB,9,7,63,63,0.00
64,RB25,Jaylen Warren,PIT,RB,9,7,64,64,0.00
65,WR29,Mike Evans,SF,WR,8,7,65,65,0.00
66,RB26,David Montgomery,HOU,RB,8,7,66,66,0.00
67,TE5,Tyler Warren,IND,TE,13,7,67,67,0.00
68,QB8,Caleb Williams,CHI,QB,10,7,68,68,0.00
69,WR30,DK Metcalf,PIT,WR,9,7,69,69,0.00
70,WR31,Parker Washington,JAC,WR,7,7,70,70,0.00
71,RB27,Bhayshul Tuten,JAC,RB,7,7,71,71,0.00
72,RB28,Blake Corum,LAR,RB,11,8,72,72,0.00
73,QB9,Justin Herbert,LAC,QB,7,8,73,73,0.00
74,WR32,Marvin Harrison Jr.,ARI,WR,14,8,74,74,0.00
75,WR33,Quentin Johnston,LAC,WR,7,8,75,75,0.00
76,TE6,Kyle Pitts Sr.,ATL,TE,11,8,76,76,0.00
77,RB29,TreVeyon Henderson,NE,RB,11,8,77,77,0.00
78,RB30,Tony Pollard,TEN,RB,9,8,78,78,0.00
79,QB10,Brock Purdy,SF,QB,8,8,79,79,0.00
80,WR34,Carnell Tate,TEN,WR,9,8,80,80,0.00
81,WR35,Alec Pierce,IND,WR,13,8,81,81,0.00
82,RB31,Jonathon Brooks,CAR,RB,5,8,82,82,0.00
83,WR36,Courtland Sutton,DEN,WR,10,8,83,83,0.00
84,TE7,Sam LaPorta,DET,TE,6,8,84,84,0.00
85,RB32,Chuba Hubbard,CAR,RB,5,8,85,85,0.00
86,TE8,Harold Fannin Jr.,CLE,TE,11,8,86,86,0.00
87,RB33,MarShawn Lloyd,GB,RB,11,8,87,87,0.00
88,WR37,Brian Thomas Jr.,JAC,WR,7,8,88,88,0.00
89,WR38,De'Zhaun Stribling,SF,WR,8,8,89,89,0.00
90,QB11,Patrick Mahomes II,KC,QB,5,8,90,90,0.00
91,WR39,Stefon Diggs,WAS,WR,7,8,91,91,0.00
92,RB34,Jordan Mason,MIN,RB,6,8,92,92,0.00
93,WR40,Michael Pittman Jr.,PIT,WR,9,8,93,93,0.00
94,TE9,George Kittle,SF,TE,8,9,94,94,0.00
95,RB35,J.K. Dobbins,DEN,RB,10,9,95,95,0.00
96,TE10,Dalton Kincaid,BUF,TE,7,9,96,96,0.00
97,QB12,Dak Prescott,DAL,QB,14,9,97,97,0.00
98,WR41,Michael Wilson,ARI,WR,14,9,98,98,0.00
99,RB36,Jacory Croskey-Merritt,WAS,RB,7,9,99,99,0.00
100,QB13,Jared Goff,DET,QB,6,9,100,100,0.00
101,WR42,Chris Godwin Jr.,TB,WR,10,9,101,101,0.00
102,RB37,Kyle Monangai,CHI,RB,10,9,102,102,0.00
103,QB14,Bo Nix,DEN,QB,10,9,103,103,0.00
104,QB15,Matthew Stafford,LAR,QB,11,9,104,104,0.00
105,TE11,Travis Kelce,KC,TE,5,9,105,105,0.00
106,WR43,Jayden Reed,GB,WR,11,9,106,106,0.00
107,QB16,Kyler Murray,MIN,QB,6,9,107,107,0.00
108,RB38,Rachaad White,WAS,RB,7,9,108,108,0.00
109,WR44,Romeo Doubs,NE,WR,11,9,109,109,0.00
110,TE12,Dallas Goedert,PHI,TE,10,9,110,110,0.00
111,TE13,Mark Andrews,BAL,TE,13,9,111,111,0.00
112,QB17,Jaxson Dart,NYG,QB,8,9,112,112,0.00
113,RB39,RJ Harvey,DEN,RB,10,9,113,113,0.00
114,WR45,Josh Downs,IND,WR,13,9,114,114,0.00
115,WR46,Jordan Addison,MIN,WR,6,9,115,115,0.00
116,WR47,Jakobi Meyers,JAC,WR,7,9,116,116,0.00
117,RB40,Woody Marks,HOU,RB,8,9,117,117,0.00
118,QB18,Baker Mayfield,TB,QB,10,9,118,118,0.00
119,RB41,Kenny Gainwell,TB,RB,10,9,119,119,0.00
120,WR48,Makai Lemon,PHI,WR,10,10,120,120,0.00
121,RB42,Keaton Mitchell,LAC,RB,7,10,121,121,0.00
122,WR49,Xavier Worthy,KC,WR,5,10,122,122,0.00
123,TE14,Isaiah Likely,NYG,TE,8,10,123,123,0.00
124,QB19,Jordan Love,GB,QB,11,10,124,124,0.00
125,WR50,Matthew Golden,GB,WR,11,10,125,125,0.00
126,RB43,Aaron Jones Sr.,MIN,RB,6,10,126,126,0.00
127,RB44,Jonah Coleman,DEN,RB,10,10,127,127,0.00
128,QB20,Tyler Shough,NO,QB,8,10,128,128,0.00
129,WR51,Wan'Dale Robinson,TEN,WR,9,10,129,129,0.00
130,TE15,Jake Ferguson,DAL,TE,14,10,130,130,0.00
131,RB45,Chris Rodriguez Jr.,JAC,RB,7,10,131,131,0.00
132,WR52,Tre Tucker,LV,WR,13,10,132,132,0.00
133,QB21,Malik Willis,MIA,QB,6,10,133,133,0.00
134,RB46,Tyjae Spears,TEN,RB,9,10,134,134,0.00
135,WR53,KC Concepcion,CLE,WR,11,10,135,135,0.00
136,QB22,Daniel Jones,IND,QB,13,10,136,136,0.00
137,TE16,Hunter Henry,NE,TE,11,10,137,137,0.00
138,WR54,Deebo Samuel Sr.,SF,WR,8,10,138,138,0.00
139,WR55,Jalen Coker,CAR,WR,5,10,139,139,0.00
140,RB47,Mike Washington Jr.,LV,RB,13,10,140,140,0.00
141,RB48,Tyler Allgeier,ARI,RB,14,10,141,141,0.00
142,WR56,Rashid Shaheed,SEA,WR,11,10,142,142,0.00
143,RB49,Josh Jacobs,GB,RB,11,10,143,143,0.00
144,TE17,Brenton Strange,JAC,TE,7,10,144,144,0.00
145,RB50,Emmett Johnson,KC,RB,5,10,145,145,0.00
146,QB23,Sam Darnold,SEA,QB,11,10,146,146,0.00
147,WR57,Khalil Shakir,BUF,WR,7,10,147,147,0.00
148,RB51,Brian Robinson Jr.,ATL,RB,11,10,148,148,0.00
149,WR58,Kayshon Boutte,HOU,WR,8,10,149,149,0.00
150,DST1,Houston Texans,HOU,DST,8,11,150,150,0.00
151,RB52,Tank Bigsby,PHI,RB,10,11,151,151,0.00
152,QB24,C.J. Stroud,HOU,QB,8,11,152,152,0.00
153,WR59,Jalen McMillan,TB,WR,10,11,153,153,0.00
154,TE18,Dalton Schultz,HOU,TE,8,11,154,154,0.00
155,RB53,Zach Charbonnet,SEA,RB,11,11,155,155,0.00
156,RB54,Braelon Allen,NYJ,RB,13,11,156,156,0.00
157,TE19,Juwan Johnson,NO,TE,8,11,157,157,0.00
158,QB25,Cam Ward,TEN,QB,9,11,158,158,0.00
159,RB55,Nicholas Singleton,TEN,RB,9,11,159,159,0.00
160,DST2,Los Angeles Rams,LAR,DST,11,11,160,160,0.00
161,RB56,Alvin Kamara,NO,RB,8,11,161,161,0.00
162,WR60,Adonai Mitchell,NYJ,WR,13,11,162,162,0.00
163,RB57,Malik Davis,DAL,RB,14,11,163,163,0.00
164,WR61,Jalen Nailor,LV,WR,13,11,164,164,0.00
165,WR62,Dontayvion Wicks,PHI,WR,10,11,165,165,0.00
166,DST3,Seattle Seahawks,SEA,DST,11,11,166,166,0.00
167,RB58,Dylan Sampson,CLE,RB,11,11,167,167,0.00
168,WR63,Jordyn Tyson,NO,WR,8,11,168,168,0.00
169,WR64,Denzel Boston,CLE,WR,11,11,169,169,0.00
170,DST4,Denver Broncos,DEN,DST,10,11,170,170,0.00
171,DST5,Philadelphia Eagles,PHI,DST,10,11,171,171,0.00
172,TE20,AJ Barner,SEA,TE,11,11,172,172,0.00
173,WR65,Tre' Harris,LAC,WR,7,11,173,173,0.00
174,RB59,Tyrone Tracy Jr.,NYG,RB,8,11,174,174,0.00
175,WR66,Keenan Allen,IND,WR,13,11,175,175,0.00
176,RB60,Ray Davis,BUF,RB,7,11,176,176,0.00
177,WR67,Caleb Douglas,MIA,WR,6,11,177,177,0.00
178,QB26,Aaron Rodgers,PIT,QB,9,11,178,178,0.00
179,WR68,Jerry Jeudy,CLE,WR,11,11,179,179,0.00
180,TE21,Terrance Ferguson,LAR,TE,11,11,180,180,0.00
181,RB61,Sean Tucker,TB,RB,10,11,181,181,0.00
182,DST6,Pittsburgh Steelers,PIT,DST,9,11,182,182,0.00
183,WR69,Ryan Flournoy,DAL,WR,14,11,183,183,0.00
184,DST7,Los Angeles Chargers,LAC,DST,7,11,184,184,0.00
185,DST8,Minnesota Vikings,MIN,DST,6,12,185,185,0.00
186,K1,Brandon Aubrey,DAL,K,14,12,186,186,0.00
187,DST9,Baltimore Ravens,BAL,DST,13,12,187,187,0.00
188,RB62,George Holani,SEA,RB,11,12,188,188,0.00
189,DST10,New England Patriots,NE,DST,11,12,189,189,0.00
190,DST11,Green Bay Packers,GB,DST,11,12,190,190,0.00
191,K2,Cameron Dicker,LAC,K,7,12,191,191,0.00
192,K3,Ka'imi Fairbairn,HOU,K,8,12,192,192,0.00
193,DST12,Detroit Lions,DET,DST,6,12,193,193,0.00
194,WR70,Malachi Fields,NYG,WR,8,12,194,194,0.00
195,TE22,T.J. Hockenson,MIN,TE,6,12,195,195,0.00
196,RB63,Kaelon Black,SF,RB,8,12,196,196,0.00
197,K4,Cam Little,JAC,K,7,12,197,197,0.00
198,WR71,Ja'Kobi Lane,BAL,WR,13,12,198,198,0.00
199,K5,Jason Myers,SEA,K,11,12,199,199,0.00
200,WR72,Calvin Ridley,TEN,WR,9,12,200,200,0.00
201,WR73,Jauan Jennings,MIN,WR,6,12,201,201,0.00
202,TE23,Chig Okonkwo,WAS,TE,7,12,202,202,0.00
203,WR74,Ted Hurst III,TB,WR,10,12,203,203,0.00
204,WR75,Chris Bell,MIA,WR,6,12,204,204,0.00
205,DST13,Jacksonville Jaguars,JAC,DST,7,12,205,205,0.00
206,K6,Chase McLaughlin,TB,K,10,12,206,206,0.00
207,RB64,Kaytron Allen,WAS,RB,7,12,207,207,0.00
208,TE24,Pat Freiermuth,PIT,TE,9,12,208,208,0.00
209,WR76,Omar Cooper Jr.,NYJ,WR,13,12,209,209,0.00
210,K7,Eddy Pineiro,SF,K,8,12,210,210,0.00
211,DST14,Kansas City Chiefs,KC,DST,5,12,211,211,0.00
212,K8,Will Reichard,MIN,K,6,12,212,212,0.00
213,QB27,Bryce Young,CAR,QB,5,12,213,213,0.00
214,K9,Harrison Butker,KC,K,5,12,214,214,0.00
215,WR77,Pat Bryant,DEN,WR,10,12,215,215,0.00
216,K10,Jake Bates,DET,K,6,12,216,216,0.00
217,WR78,Isaac TeSlaa,DET,WR,6,12,217,217,0.00
218,RB65,Kimani Vidal,LAC,RB,7,12,218,218,0.00
219,DST15,Buffalo Bills,BUF,DST,7,12,219,219,0.00
220,WR79,Cyrus Allen,KC,WR,5,12,220,220,0.00
221,RB66,Kaleb Johnson,GB,RB,11,12,221,221,0.00
222,WR80,Jaylin Noel,HOU,WR,8,12,222,222,0.00
223,WR81,Rashod Bateman,BAL,WR,13,12,223,223,0.00
224,K11,Chris Boswell,PIT,K,9,12,224,224,0.00
225,TE25,Kenyon Sadiq,NYJ,TE,13,12,225,225,0.00
226,WR82,Darnell Mooney,NYG,WR,8,13,226,226,0.00
227,RB67,Jacob Saylors,DET,RB,6,13,227,227,0.00
228,TE26,Cade Otton,TB,TE,10,13,228,228,0.00
229,WR83,Malik Washington,MIA,WR,6,13,229,229,0.00
230,RB68,Justice Hill,BAL,RB,13,13,230,230,0.00
231,WR84,Antonio Williams,WAS,WR,7,13,231,231,0.00
232,RB69,Chris Brooks,GB,RB,11,13,232,232,0.00
233,K12,Tyler Loop,BAL,K,13,13,233,233,0.00
234,DST16,New Orleans Saints,NO,DST,8,13,234,234,0.00
235,TE27,Michael Mayer,LV,TE,13,13,235,235,0.00
236,RB70,Najee Harris,NYG,RB,8,13,236,236,0.00
237,WR85,Cooper Kupp,SEA,WR,11,13,237,237,0.00
238,WR86,Zachariah Branch,ATL,WR,11,13,238,238,0.00
239,K13,Wil Lutz,DEN,K,10,13,239,239,0.00
240,RB71,Samaje Perine,CIN,RB,6,13,240,240,0.00
241,QB28,Geno Smith,NYJ,QB,13,13,241,241,0.00
242,RB72,Emanuel Wilson,SEA,RB,11,13,242,242,0.00
243,WR87,Tyquan Thornton,KC,WR,5,13,243,243,0.00
244,WR88,Keon Coleman,BUF,WR,7,13,244,244,0.00
245,TE28,Oronde Gadsden II,LAC,TE,7,13,245,245,0.00
246,WR89,Andrei Iosivas,CIN,WR,6,13,246,246,0.00
247,RB73,Demond Claiborne,MIN,RB,6,13,247,247,0.00
248,DST17,Indianapolis Colts,IND,DST,13,13,248,248,0.00
249,K14,Harrison Mevis,LAR,K,11,13,249,249,0.00
250,RB74,Jaylen Wright,MIA,RB,6,13,250,250,0.00
251,K15,Evan McPherson,CIN,K,6,13,251,251,0.00
252,K16,Andy Borregales,NE,K,11,13,252,252,0.00
253,TE29,Greg Dulcich,MIA,TE,6,13,253,253,0.00
254,QB29,Jacoby Brissett,ARI,QB,14,13,254,254,0.00
255,TE30,Gunnar Helm,TEN,TE,9,13,255,255,0.00
256,TE31,Evan Engram,DEN,TE,10,13,256,256,0.00
257,RB75,Ollie Gordon II,MIA,RB,6,13,257,257,0.00
258,WR90,Travis Hunter,JAC,WR,7,13,258,258,0.00
259,RB76,Ty Johnson,BUF,RB,7,13,259,259,0.00
260,TE32,Darren Waller,CAR,TE,5,13,260,260,0.00
261,WR91,Devaughn Vele,NO,WR,8,13,261,261,0.00
262,RB77,Seth McGowan,IND,RB,13,13,262,262,0.00
263,WR92,Germie Bernard,PIT,WR,9,13,263,263,0.00
264,WR93,Xavier Legette,CAR,WR,5,13,264,264,0.00
265,RB78,Kendre Miller,NO,RB,8,13,265,265,0.00
266,WR94,Jack Bech,LV,WR,13,13,266,266,0.00
267,TE33,David Njoku,LAC,TE,7,13,267,267,0.00
268,WR95,Tory Horton,SEA,WR,11,13,268,268,0.00
269,WR96,Jahan Dotson,ATL,WR,11,13,269,269,0.00
270,RB79,James Conner,ARI,RB,14,13,270,270,0.00
271,WR97,Kyle Williams,NE,WR,11,13,271,271,0.00
272,WR98,Troy Franklin,DEN,WR,10,14,272,272,0.00
273,TE34,Colby Parkinson,LAR,TE,11,14,273,273,0.00
274,RB80,Isaiah Davis,NYJ,RB,13,14,274,274,0.00
275,QB30,Fernando Mendoza,LV,QB,13,14,275,275,0.00
276,WR99,Skyler Bell,BUF,WR,7,14,276,276,0.00
277,RB81,DJ Giddens,IND,RB,13,14,277,277,0.00
278,DST18,Cleveland Browns,CLE,DST,11,14,278,278,0.00
279,DST19,Chicago Bears,CHI,DST,10,14,279,279,0.00
280,TE35,Mike Gesicki,CIN,TE,6,14,280,280,0.00
281,K17,Trey Smack,GB,K,11,14,281,281,0.00
282,RB82,LeQuint Allen Jr.,JAC,RB,7,14,282,282,0.00
283,RB83,Emari Demercado,DAL,RB,14,14,283,283,0.00
284,QB31,Michael Penix Jr.,ATL,QB,11,14,284,284,0.00
285,WR100,KaVontae Turpin,DAL,WR,14,14,285,285,0.00
286,RB84,Corey Kiner,NE,RB,11,14,286,286,0.00
287,WR101,Zavion Thomas,CHI,WR,10,14,287,287,0.00
288,WR102,Tank Dell,HOU,WR,8,14,288,288,0.00
289,WR103,Marvin Mims Jr.,DEN,WR,10,14,289,289,0.00
290,TE36,Charlie Kolar,LAC,TE,7,14,290,290,0.00
291,RB85,Raheim Sanders,CLE,RB,11,14,291,291,0.00
292,WR104,DeMario Douglas,NE,WR,11,14,292,292,0.00
293,RB86,Jaydon Blue,PHI,RB,10,14,293,293,0.00
294,TE37,Elijah Arroyo,SEA,TE,11,14,294,294,0.00
295,WR105,Bryce Lance,NO,WR,8,14,295,295,0.00
296,RB87,Tahj Brooks,CIN,RB,6,14,296,296,0.00
297,WR106,Roman Wilson,PIT,WR,9,14,297,297,0.00
298,WR107,Xavier Hutchinson,HOU,WR,8,14,298,298,0.00
299,TE38,Mason Taylor,NYJ,TE,13,14,299,299,0.00
300,RB88,Isiah Pacheco,DET,RB,6,14,300,300,0.00
301,WR108,Kendrick Bourne,ARI,WR,14,14,301,301,0.00
302,WR109,Elijah Sarratt,BAL,WR,13,14,302,302,0.00
303,RB89,Devin Singletary,NYG,RB,8,14,303,303,0.00
304,WR110,Hollywood Brown,PHI,WR,10,14,304,304,0.00
305,TE39,Darnell Washington,PIT,TE,9,14,305,305,0.00
306,WR111,Brenen Thompson,LAC,WR,7,14,306,306,0.00
307,QB32,Deshaun Watson,CLE,QB,11,14,307,307,0.00
308,TE40,Eli Stowers,PHI,TE,10,14,308,308,0.00
309,RB90,Adam Randall,BAL,RB,13,14,309,309,0.00
310,RB91,Brashard Smith,KC,RB,5,14,310,310,0.00
311,WR112,Jalen Tolbert,MIA,WR,6,14,311,311,0.00
312,RB92,AJ Dillon,CAR,RB,5,14,312,312,0.00
313,RB93,Sione Vaki,DET,RB,6,14,313,313,0.00
314,WR113,Malik Benson,LV,WR,13,14,314,314,0.00
315,WR114,Elic Ayomanor,TEN,WR,9,14,315,315,0.00
316,RB94,Audric Estime,NO,RB,8,14,316,316,0.00
317,RB95,Trevor Etienne,CAR,RB,5,14,317,317,0.00
318,WR115,Chimere Dike,TEN,WR,9,14,318,318,0.00
319,TE41,Eli Raridon,NE,TE,11,14,319,319,0.00
320,QB33,Tua Tagovailoa,ATL,QB,11,14,320,320,0.00
321,RB96,Roschon Johnson,CHI,RB,10,14,321,321,0.00
322,WR116,Mack Hollins,NE,WR,11,14,322,322,0.00
323,QB34,Shedeur Sanders,CLE,QB,11,14,323,323,0.00
324,TE42,Theo Johnson,NYG,TE,8,15,324,324,0.00
325,RB97,Dylan Laube,LV,RB,13,15,325,325,0.00
326,RB98,Rasheen Ali,BAL,RB,13,15,326,326,0.00
327,WR117,Isaiah Bond,CLE,WR,11,15,327,327,0.00
328,RB99,Kyle Juszczyk,SF,RB,8,15,328,328,0.00
329,RB100,Ameer Abdullah,JAC,RB,7,15,329,329,0.00
330,WR118,Odell Beckham Jr.,NYG,WR,8,15,330,330,0.00
331,RB101,Will Shipley,PHI,RB,10,15,331,331,0.00
332,K18,Cairo Santos,CHI,K,10,15,332,332,0.00
333,WR119,Kalif Raymond,CHI,WR,10,15,333,333,0.00
334,QB35,Kirk Cousins,LV,QB,13,15,334,334,0.00
335,TE43,Dawson Knox,BUF,TE,7,15,335,335,0.00
336,RB102,Bam Knight,ARI,RB,14,15,336,336,0.00
337,QB36,Carson Beck,ARI,QB,14,15,337,337,0.00
338,WR120,Jalen Royals,KC,WR,5,15,338,338,0.00
339,WR121,Olamide Zaccheaus,ATL,WR,11,15,339,339,0.00
340,TE44,Cole Kmet,CHI,TE,10,15,340,340,0.00
341,WR122,Christian Kirk,SF,WR,8,15,341,341,0.00
342,TE45,Oscar Delp,NO,TE,8,15,342,342,0.00
343,WR123,Colbie Young,CIN,WR,6,15,343,343,0.00
344,WR124,Treylon Burks,WAS,WR,7,15,344,344,0.00
345,QB37,Mac Jones,SF,QB,8,15,345,345,0.00
346,TE46,Erick All Jr.,CIN,TE,6,15,346,346,0.00
347,WR125,Joshua Palmer,BUF,WR,7,15,347,347,0.00
348,WR126,Tez Johnson,TB,WR,10,15,348,348,0.00
349,TE47,Matt Hibner,BAL,TE,13,15,349,349,0.00
350,TE48,Tyler Higbee,LAR,TE,11,15,350,350,0.00
351,TE49,Jake Tonges,SF,TE,8,15,351,351,0.00
352,DST20,Atlanta Falcons,ATL,DST,11,15,352,352,0.00
353,TE50,Noah Gray,KC,TE,5,15,353,353,0.00
354,QB38,J.J. McCarthy,MIN,QB,6,15,354,354,0.00
355,TE51,Jonnu Smith,GB,TE,11,15,355,355,0.00
356,WR127,Luke McCaffrey,WAS,WR,7,15,356,356,0.00
357,TE52,Ben Sinnott,WAS,TE,7,15,357,357,0.00
358,TE53,Max Klare,LAR,TE,11,15,358,358,0.00
359,QB39,Anthony Richardson Sr.,IND,QB,13,15,359,359,0.00
360,WR128,CJ Daniels,LAR,WR,11,15,360,360,0.00
361,WR129,Tutu Atwell,LAR,WR,11,15,361,361,0.00
362,TE54,Ja'Tavion Sanders,CAR,TE,5,15,362,362,0.00
363,WR130,Jahdae Walker,CHI,WR,10,15,363,363,0.00
364,WR131,Dont'e Thornton Jr.,LV,WR,13,15,364,364,0.00
365,TE55,Noah Fant,NO,TE,8,15,365,365,0.00
366,WR132,Deion Burks,IND,WR,13,15,366,366,0.00
367,TE56,Daniel Bellinger,TEN,TE,9,15,367,367,0.00
368,WR133,Kevin Coleman Jr.,MIA,WR,6,15,368,368,0.00
369,WR134,Devontez Walker,BAL,WR,13,15,369,369,0.00
370,WR135,Savion Williams,GB,WR,11,15,370,370,0.00
371,TE57,Marlin Klein,HOU,TE,8,15,371,371,0.00
372,WR136,Demarcus Robinson,SF,WR,8,15,372,372,0.00
373,WR137,Ashton Dulin,IND,WR,13,15,373,373,0.00
374,QB40,Joe Flacco,CIN,QB,6,15,374,374,0.00
375,QB41,Ty Simpson,LAR,QB,11,15,375,375,0.00
376,TE58,Mitchell Evans,CAR,TE,5,15,376,376,0.00
377,WR138,Dyami Brown,WAS,WR,7,15,377,377,0.00
378,TE59,Josh Oliver,MIN,TE,6,15,378,378,0.00
379,TE60,Tommy Tremble,CAR,TE,5,15,379,379,0.00
380,WR139,Barion Brown,NO,WR,8,15,380,380,0.00
381,WR140,Jaylin Lane,WAS,WR,7,15,381,381,0.00
382,QB42,Davis Mills,HOU,QB,8,15,382,382,0.00
