"","Rank","Player","Overall Tier","Pos. Tier","Pos","Team","Bye","ADP","Floor","Consensus","DS Proj","Ceiling","3D Proj","3d Value","Market $","Auction $"
"","212","Nicholas Singleton","13.0","13.0","RB","TEN","9","24.02","47.3","22.0","55.6","205.7","95.0","0.0","$1","$1"
"","213","Nick Chubb","13.0","13.0","RB","UNS","18","49.09","52.2","19.0","74.5","163.9","94.8","0.0","$1","$1"
"","214","T.J. Hockenson","13.0","6.0","TE","MIN","6","15.06","79.9","79.0","87.8","113.3","93.3","0.0","$1","$1"
"","215","Germie Bernard","13.0","10.0","WR","PIT","9","23.10","79.3","69.0","90.1","164.0","108.3","0.0","$1","$1"
"","216","Tyler Bass","13.0","3.0","K","BUF","7","99.08","138.5","121.0","142.8","164.2","147.9","0.0","$1","$1"
"","217","Jake Moody","13.0","3.0","K","WAS","7","95.05","138.3","115.0","141.1","167.9","147.9","0.0","$1","$1"
"","218","Jake Elliott","13.0","3.0","K","PHI","10","21.08","138.5","116.0","142.8","162.8","147.5","0.0","$1","$1"
"","219","Jacoby Brissett","13.0","4.0","QB","ARI","14","102.04","234.1","245.0","246.4","381.9","281.1","0.0","$1","$1"
"","220","Jerry Jeudy","13.0","10.0","WR","CLE","11","18.09","76.8","77.0","89.3","160.7","106.5","0.0","$1","$1"
"","221","Jaydon Blue","13.0","13.0","RB","DAL","14","95.09","51.1","36.0","60.1","177.3","90.4","0.0","$1","$1"
"","222","Cleveland Browns","13.0","3.0","DEF","CLE","11","16.08","95.6","65.0","95.6","95.6","95.6","0.0","$1","$1"
"Injured","223","James Conner","13.0","13.0","RB","ARI","14","21.06","59.8","40.0","72.1","144.2","89.5","0.0","$1","$1"
"","224","Emmett Johnson","14.0","14.0","RB","KC","5","23.04","50.3","33.0","59.9","170.7","88.4","0.0","$1","$1"
"","225","Jalen Nailor","14.0","10.0","WR","LVR","13","24.06","77.6","81.0","86.2","161.2","105.1","0.0","$1","$1"
"Injured","226","AJ Barner","14.0","7.0","TE","SEA","11","20.10","77.1","70.0","80.3","119.6","90.4","0.0","$1","$1"
"","227","Fernando Mendoza","14.0","4.0","QB","LVR","13","18.06","232.7","243.0","237.4","391.7","278.6","0.0","$1","$1"
"","228","George Holani","14.0","14.0","RB","SEA","11","97.07","51.9","33.0","64.9","152.5","86.4","0.0","$1","$1"
"","229","Tank Bigsby","14.0","14.0","RB","PHI","10","19.07","46.9","66.0","49.4","182.8","85.3","0.0","$1","$1"
"","230","Jaylen Wright","14.0","14.0","RB","MIA","6","95.06","44.9","43.0","52.8","171.6","83.8","0.0","$1","$1"
"","231","Pat Freiermuth","14.0","7.0","TE","PIT","9","21.04","73.6","80.0","80.0","116.8","88.9","0.0","$1","$1"
"","232","Ryan Fitzgerald","14.0","3.0","K","CAR","5","100.02","133.9","111.0","139.5","161.8","144.6","0.0","$1","$1"
"","233","Keenan Allen","14.0","10.0","WR","UNS","18","93.10","66.7","55.0","93.9","145.5","103.0","0.0","$1","$1"
"","234","Deshaun Watson","14.0","4.0","QB","CLE","11","96.09","207.8","174.0","218.7","437.4","276.4","0.0","$1","$1"
"","235","Samaje Perine","14.0","14.0","RB","CIN","6","101.03","60.9","72.0","71.6","121.7","83.3","0.0","$1","$1"
"Injured","236","Trey Benson","14.0","14.0","RB","ARI","14","92.09","51.1","11.0","59.4","151.5","83.0","0.0","$1","$1"
"","237","Evan McPherson","14.0","3.0","K","CIN","6","20.03","135.0","124.0","136.4","166.4","144.3","0.0","$2","$1"
"","238","Emanuel Wilson","14.0","14.0","RB","SEA","11","99.01","44.6","43.0","55.8","161.8","82.7","0.0","$1","$1"
"","239","Darius Slayton","14.0","10.0","WR","NYG","8","94.10","73.6","62.0","81.8","163.6","102.6","0.0","$1","$1"
"","240","Geno Smith","14.0","4.0","QB","NYJ","13","103.01","228.1","240.0","237.6","384.9","276.1","0.0","$1","$1"
"","241","Tennessee Titans","14.0","3.0","DEF","TEN","9","94.08","92.6","62.0","92.6","92.6","92.6","0.0","$1","$1"
"","242","Terrance Ferguson","14.0","7.0","TE","LAR","11","20.08","62.7","65.0","71.3","139.0","88.2","0.0","$1","$1"
"Injured","243","Najee Harris","14.0","14.0","RB","UNS","18","54.09","41.7","31.0","64.1","141.0","81.0","0.0","$1","$1"
"","244","Justice Hill","14.0","14.0","RB","BAL","13","98.05","57.9","64.0","64.3","128.6","80.7","0.0","$1","$1"
"","245","Tre Harris","14.0","10.0","WR","LAC","7","101.09","69.8","60.0","77.5","170.5","101.5","0.0","$1","$1"
"","246","Arizona Cardinals","14.0","3.0","DEF","ARI","14","24.03","91.7","59.0","91.7","91.7","91.7","0.0","$1","$1"
"","247","Ben Sauls","14.0","3.0","K","NYG","8","98.02","130.9","72.0","137.8","162.6","143.3","0.0","$1","$1"
"","248","Dallas Cowboys","14.0","3.0","DEF","DAL","14","19.03","91.5","65.0","91.5","91.5","91.5","0.0","$1","$1"
"","249","Cade Otton","14.0","7.0","TE","TB","10","102.01","77.3","67.0","80.5","107.1","87.2","0.0","$1","$1"
"","250","Antonio Williams","14.0","10.0","WR","WAS","7","100.10","70.8","78.0","77.0","167.9","100.7","0.0","$1","$1"
"","251","Jordan James","14.0","14.0","RB","SF","8","97.04","42.6","57.0","47.3","165.6","78.7","0.0","$1","$1"
"","252","Indianapolis Colts","14.0","3.0","DEF","IND","13","102.05","91.0","61.0","91.0","91.0","91.0","0.0","$1","$1"
"","253","New Orleans Saints","14.0","3.0","DEF","NO","8","101.08","91.0","66.0","91.0","91.0","91.0","0.0","$1","$1"
"","254","Ollie Gordon II","15.0","15.0","RB","MIA","6","96.02","42.4","32.0","44.6","169.5","78.3","0.0","$1","$1"
"","255","New York Jets","15.0","3.0","DEF","NYJ","13","97.05","90.7","58.0","90.7","90.7","90.7","0.0","$1","$1"
"","256","Kaelon Black","15.0","15.0","RB","SF","8","24.10","40.8","50.0","45.3","167.6","77.8","0.0","$1","$1"
"","257","Nick Folk","15.0","3.0","K","ATL","11","98.01","133.1","116.0","135.8","161.6","142.4","0.0","$1","$1"
"","258","Kareem Hunt","15.0","15.0","RB","UNS","18","56.02","42.8","18.0","61.1","131.4","77.0","0.0","$1","$1"
"","259","Cincinnati Bengals","15.0","3.0","DEF","CIN","6","75.04","90.3","64.0","90.3","90.3","90.3","0.0","$1","$1"
"","260","Kayshon Boutte","15.0","10.0","WR","NE","11","103.02","66.6","52.0","76.5","168.3","99.7","0.0","$1","$1"
"","261","Isaiah Davis","15.0","15.0","RB","NYJ","13","96.03","53.2","38.0","56.0","131.6","76.1","0.0","$1","$1"
"","262","Joe Mixon","15.0","15.0","RB","UNS","18","62.09","35.9","16.0","59.9","134.8","76.0","0.0","$1","$1"
"","263","Las Vegas Raiders","15.0","3.0","DEF","LVR","13","22.08","89.9","61.0","89.9","89.9","89.9","0.0","$1","$1"
"","264","Ty Johnson","15.0","15.0","RB","BUF","7","97.08","53.4","59.0","62.8","116.2","75.7","0.0","$1","$1"
"","265","Carolina Panthers","15.0","3.0","DEF","CAR","5","95.02","89.8","58.0","89.8","89.8","89.8","0.0","$1","$1"
"","266","Rashod Bateman","15.0","10.0","WR","BAL","13","103.03","68.2","77.0","77.5","162.8","99.1","0.0","$1","$1"
"","267","Miami Dolphins","15.0","3.0","DEF","MIA","6","21.07","89.7","60.0","89.7","89.7","89.7","0.0","$1","$1"
"","268","Gunnar Helm","15.0","7.0","TE","TEN","9","25.05","71.5","69.0","76.9","111.5","85.4","0.0","$1","$1"
"","269","Kendre Miller","15.0","15.0","RB","NO","8","54.03","36.2","29.0","45.3","158.6","74.6","0.0","$1","$1"
"","270","Christopher 'Chris' Brooks","15.0","15.0","RB","GB","11","29.08","41.9","45.0","46.6","151.5","74.4","0.0","$1","$1"
"","271","Cooper Kupp","15.0","11.0","WR","SEA","11","21.03","69.2","62.0","78.6","157.2","98.3","0.0","$6","$1"
"","272","Demond Claiborne","15.0","15.0","RB","MIN","6","96.06","36.0","18.0","42.3","160.7","73.5","0.0","$1","$1"
"","273","David Njoku","15.0","7.0","TE","LAC","7","97.10","68.2","58.0","71.0","120.7","84.1","0.0","$1","$1"
"","274","Jaylin Noel","15.0","11.0","WR","HOU","8","100.01","73.5","58.0","82.6","140.4","96.7","0.0","$1","$1"
"","275","Joey Slye","15.0","3.0","K","TEN","9","100.07","130.3","109.0","134.3","158.5","140.2","0.0","$1","$1"
"","276","Malik Davis","15.0","15.0","RB","DAL","14","103.03","37.8","48.0","42.0","147.0","69.9","0.0","$1","$1"
"","277","Brashard Smith","15.0","15.0","RB","KC","5","90.10","44.0","23.0","53.6","117.9","69.4","0.0","$1","$1"
"","278","Ryan Flournoy","15.0","11.0","WR","DAL","14","101.01","66.2","65.0","75.2","157.9","96.1","0.0","$1","$1"
"","279","Tyquan Thornton","15.0","11.0","WR","KC","5","90.09","62.1","64.0","72.2","166.1","96.0","0.0","$1","$1"
"","280","Devin Singletary","15.0","15.0","RB","NYG","8","70.01","40.4","27.0","44.9","134.7","68.6","0.0","$1","$1"
"","281","Kaleb Johnson","15.0","15.0","RB","PIT","9","94.07","33.0","14.0","37.5","153.8","68.4","0.0","$5","$1"
"","282","Darnell Mooney","15.0","11.0","WR","NYG","8","99.03","67.0","59.0","72.8","160.2","95.6","0.0","$1","$1"
"","283","Colby Parkinson","15.0","7.0","TE","LAR","11","101.02","61.9","56.0","69.5","123.0","82.7","0.0","$1","$1"
"","284","Travis Hunter","15.0","11.0","WR","JAC","7","12.02","57.8","62.0","62.8","185.9","95.5","0.0","$3","$1"
"","285","Antonio Gibson","15.0","15.0","RB","UNS","18","43.05","36.4","6.0","56.0","112.0","67.7","0.0","$1","$1"
"","286","Austin Ekeler","15.0","15.0","RB","UNS","18","57.06","37.1","20.0","49.5","123.8","67.5","0.0","$6","$1"
"","287","Alexander Mattison","15.0","15.0","RB","UNS","18","49.04","40.4","4.0","47.5","118.8","65.7","0.0","$1","$1"
"","288","Washington Commanders","15.0","3.0","DEF","WAS","7","22.05","85.7","65.0","85.7","85.7","85.7","0.0","$1","$1"
"","289","Matt Gay","15.0","4.0","K","LVR","13","49.10","129.9","124.0","132.5","155.0","138.2","0.0","$1","$1"
"","290","De'Zhaun Stribling","15.0","11.0","WR","SF","8","98.06","61.9","58.0","69.5","163.3","93.7","0.0","$1","$1"
"","291","Adam Randall","15.0","15.0","RB","BAL","13","94.01","31.9","36.0","37.5","138.8","64.1","0.0","$1","$1"
"","292","Miles Sanders","15.0","15.0","RB","UNS","18","74.10","40.7","0.0","46.3","114.4","63.9","0.0","$1","$1"
"","293","LeQuint Allen","15.0","15.0","RB","JAC","7","97.01","46.6","24.0","50.7","101.4","63.8","0.0","$1","$1"
"","294","DJ Giddens","15.0","15.0","RB","IND","13","95.08","34.9","33.0","38.8","131.9","63.5","0.0","$1","$1"
"","295","Pat Bryant","15.0","11.0","WR","DEN","10","101.05","64.0","51.0","71.9","154.6","93.0","0.0","$1","$1"
"","296","Cade York","15.0","4.0","K","NYJ","13","28.09","129.4","78.0","132.0","154.4","137.6","0.0","$1","$1"
"","297","Andre Szmyt","15.0","4.0","K","CLE","11","47.05","127.9","104.0","131.9","155.6","137.6","0.0","$1","$1"
"","298","Greg Dulcich","15.0","8.0","TE","MIA","6","102.06","62.2","72.0","67.6","116.9","80.1","0.0","$1","$1"
"","299","Jack Bech","15.0","11.0","WR","LVR","13","101.07","62.7","52.0","71.3","153.3","92.1","0.0","$1","$1"
"","300","Keon Coleman","15.0","11.0","WR","BUF","7","94.04","57.7","33.0","67.9","163.0","92.0","0.0","$5","$1"
"","301","Isaac TeSlaa","15.0","11.0","WR","DET","6","100.05","60.0","71.0","68.2","160.3","91.8","0.0","$1","$1"
"","302","Kimani Vidal","15.0","15.0","RB","LAC","7","97.02","42.1","43.0","45.8","100.8","60.1","0.0","$1","$1"
"","303","Dontayvion Wicks","15.0","11.0","WR","PHI","10","97.06","60.2","48.0","68.4","157.3","91.2","0.0","$1","$1"
"","304","Ray Davis","15.0","15.0","RB","BUF","7","101.06","30.8","41.0","41.0","106.6","57.0","0.0","$1","$1"
"","305","Troy Franklin","15.0","11.0","WR","DEN","10","99.05","60.0","63.0","66.7","156.7","90.0","0.0","$1","$1"
"","306","Jerome Ford","15.0","15.0","RB","WAS","7","27.08","29.8","20.0","35.9","114.9","56.3","0.0","$1","$1"
"","307","Seth McGowan","15.0","15.0","RB","IND","13","96.05","26.4","24.0","31.0","124.0","55.5","0.0","$1","$1"
"","308","Jarquez Hunter","15.0","15.0","RB","LAR","11","69.08","23.7","16.0","27.9","131.1","55.3","0.0","$1","$1"
"","309","Devaughn Vele","15.0","11.0","WR","NO","8","101.10","64.2","58.0","74.7","134.5","89.1","0.0","$1","$1"
"","310","Darnell Washington","15.0","8.0","TE","PIT","9","22.07","56.5","55.0","64.2","117.5","77.3","0.0","$1","$1"
"","311","Mike Gesicki","15.0","8.0","TE","CIN","6","102.10","57.6","64.0","67.8","109.2","77.2","0.0","$5","$1"
"","312","Jeremy McNichols","15.0","15.0","RB","WAS","7","73.08","33.2","18.0","36.9","101.5","53.9","0.0","$1","$1"
"","313","Ja'Kobi Lane","15.0","12.0","WR","BAL","13","21.05","56.4","54.0","64.1","157.0","88.0","0.0","$1","$1"
"","314","Zane Gonzalez","15.0","4.0","K","MIA","6","100.08","126.1","103.0","127.4","152.9","134.1","0.0","$1","$1"
"Injured","315","Nathaniel 'Tank' Dell","15.0","12.0","WR","HOU","8","98.08","41.9","59.0","59.9","173.7","87.7","0.0","$1","$1"
"","316","Chris Brazzell II","15.0","12.0","WR","CAR","5","93.09","54.5","48.0","61.9","160.9","87.6","0.0","$1","$1"
"","317","Tua Tagovailoa","15.0","5.0","QB","ATL","11","102.03","201.7","238.0","207.9","390.9","256.7","0.0","$1","$1"
"","318","Zachariah Branch","15.0","12.0","WR","ATL","11","22.03","63.9","58.0","74.3","128.5","87.2","0.0","$1","$1"
"Injured","319","Michael Penix Jr.","15.0","5.0","QB","ATL","11","94.03","205.7","186.0","209.9","379.9","255.5","0.0","$1","$1"
"","320","Elijah Sarratt","15.0","12.0","WR","BAL","13","95.07","54.5","47.0","60.5","157.3","85.8","0.0","$1","$1"
"","321","Phil Mafah","15.0","15.0","RB","DAL","14","52.06","24.6","27.0","26.7","106.8","48.2","0.0","$1","$1"
"","322","Raheim Sanders","15.0","15.0","RB","CLE","11","84.09","20.3","16.0","23.1","115.5","47.8","0.0","$1","$1"
"","323","Kyle Juszczyk","15.0","15.0","RB","SF","8","29.04","34.2","29.0","38.0","76.0","47.7","0.0","$1","$1"
"","324","Eli Heidenreich","15.0","15.0","WR","PIT","9","37.08","26.4","14.0","31.0","93.0","47.1","0.0","$1","$1"
"","325","Ty Chandler","15.0","15.0","RB","NO","8","91.05","27.1","19.0","33.9","84.8","46.6","0.0","$1","$1"
"","326","Kendrick Bourne","15.0","12.0","WR","ARI","14","89.09","56.8","52.0","66.8","140.3","85.0","0.0","$1","$1"
"","327","Devin Neal","15.0","15.0","RB","NO","8","26.05","28.3","25.0","33.7","84.3","46.5","0.0","$1","$1"
"","328","Emari Demercado","15.0","15.0","RB","KC","5","95.01","27.0","46.0","31.8","89.0","46.5","0.0","$1","$1"
"","329","Jaydn Ott","15.0","15.0","RB","KC","5","103.03","18.8","11.0","23.5","110.5","46.4","0.0","$1","$1"
"","330","Trevor Etienne","15.0","15.0","RB","CAR","5","87.08","30.5","21.0","33.9","81.4","46.2","0.0","$1","$1"
"","331","Evan Engram","15.0","8.0","TE","DEN","10","102.09","57.5","49.0","62.5","105.0","73.2","0.0","$7","$1"
"","332","Audric Estime","15.0","15.0","RB","NO","8","58.05","26.0","25.0","29.6","85.8","44.3","0.0","$1","$1"
"","333","Jamarion 'Jam' Miller","15.0","15.0","RB","NE","11","31.10","21.0","20.0","23.9","99.2","43.9","0.0","$1","$1"
"","334","Tyler Goodson","15.0","15.0","RB","ATL","11","35.09","18.6","13.0","21.1","105.5","43.7","0.0","$1","$1"
"","335","Darren Waller","15.0","8.0","TE","UNS","18","92.05","38.0","46.0","63.3","113.9","72.5","0.0","$4","$1"
"","336","Roschon Johnson","15.0","15.0","RB","CHI","10","33.03","17.2","23.0","19.1","105.1","42.2","0.0","$1","$1"
"","337","Andrei Iosivas","15.0","12.0","WR","CIN","6","41.02","56.3","59.0","62.6","140.9","82.8","0.0","$1","$1"
"","338","Joshua 'Josh' Palmer","15.0","12.0","WR","BUF","7","33.07","55.6","33.0","60.4","145.0","82.6","0.0","$2","$1"
"","339","Tahj Brooks","15.0","15.0","RB","CIN","6","63.03","17.9","19.0","19.9","99.5","41.3","0.0","$1","$1"
"","340","Kenny McIntosh","15.0","15.0","RB","SEA","11","64.04","20.3","7.0","22.5","90.0","40.5","0.0","$1","$1"
"","341","Robert Henry Jr.","15.0","15.0","RB","WAS","7","103.03","15.3","0.0","21.6","95.0","40.5","0.0","$1","$1"
"","342","Roman Hemby","15.0","15.0","RB","LVR","13","103.03","17.3","0.0","21.6","91.8","40.0","0.0","$1","$1"
"Injured","343","Isaac Guerendo","15.0","15.0","RB","SF","8","43.03","25.8","16.0","29.3","70.3","39.9","0.0","$1","$1"
"","344","Chris Bell","15.0","12.0","WR","MIA","6","29.09","44.2","68.0","52.0","163.8","81.1","0.0","$1","$1"
"","345","Jawhar Jordan","15.0","15.0","RB","HOU","8","43.06","22.5","38.0","25.0","75.0","38.2","0.0","$1","$1"
"","346","Michael Mayer","15.0","8.0","TE","LVR","13","92.08","49.7","46.0","56.5","113.0","70.7","0.0","$1","$1"
"","347","KaVontae Turpin","15.0","12.0","WR","DAL","14","27.02","62.2","45.0","69.9","114.6","80.7","0.0","$1","$1"
"","348","Michael Carter","15.0","15.0","RB","TEN","9","86.05","24.7","8.0","28.4","62.5","37.0","0.0","$1","$1"
"","349","Will Shipley","15.0","15.0","RB","PHI","10","52.04","27.6","18.0","29.0","58.0","36.7","0.0","$1","$1"
"","350","Eli Stowers","15.0","9.0","TE","PHI","10","91.10","41.9","34.0","51.1","126.7","70.1","0.0","$1","$1"
"","351","Noah Whittington","15.0","15.0","RB","HOU","8","103.03","16.5","4.0","20.6","81.4","36.4","0.0","$1","$1"
"","352","J'Mari Taylor","15.0","15.0","RB","JAC","7","103.03","15.7","16.0","19.6","82.3","36.0","0.0","$1","$1"
"","353","Jahan Dotson","15.0","12.0","WR","ATL","11","95.03","53.7","53.0","62.4","131.0","79.5","0.0","$1","$1"
"","354","Shedeur Sanders","15.0","5.0","QB","CLE","11","21.09","185.5","223.0","195.3","390.6","246.8","0.0","$1","$1"
"","355","Jonnu Smith","15.0","9.0","TE","UNS","18","58.09","39.8","36.0","56.9","113.8","69.3","0.0","$6","$1"
"","356","Carson Beck","15.0","5.0","QB","ARI","14","31.02","185.9","162.0","191.7","393.0","245.6","0.0","$1","$1"
"","357","Kalel Mullings","15.0","15.0","RB","TEN","9","87.02","14.6","7.0","17.2","77.4","33.2","0.0","$1","$1"
"","358","Tyler Badie","15.0","15.0","RB","DEN","10","93.05","17.6","12.0","19.6","68.6","32.6","0.0","$1","$1"
"","359","Elijah Arroyo","15.0","9.0","TE","SEA","11","93.04","45.2","36.0","49.1","122.8","68.5","0.0","$1","$1"
"","360","Christian Kirk","15.0","12.0","WR","SF","8","102.08","50.5","53.0","57.4","137.8","78.1","0.0","$3","$1"
"","361","Atlanta Falcons","15.0","4.0","DEF","ATL","11","100.03","71.8","68.0","71.8","71.8","71.8","0.0","$1","$1"
"","362","CJ Donaldson","15.0","15.0","RB","NO","8","103.03","12.9","0.0","14.3","78.7","31.6","0.0","$1","$1"
"","363","Desmond Reid","15.0","15.0","RB","BUF","7","103.03","13.5","15.0","15.0","74.3","30.9","0.0","$1","$1"
"","364","Caleb Douglas","15.0","13.0","WR","MIA","6","96.08","47.4","42.0","52.7","144.9","76.9","0.0","$1","$1"
"","365","Rasheen Ali","15.0","15.0","RB","BAL","13","54.05","15.5","18.0","17.2","63.6","29.6","0.0","$1","$1"
"","366","Jamal Haynes","15.0","15.0","RB","CIN","6","103.03","11.1","10.0","13.1","72.1","28.8","0.0","$1","$1"
"","367","Jaleel McLaughlin","15.0","15.0","RB","DEN","10","55.02","16.8","11.0","17.7","53.1","27.2","0.0","$1","$1"
"","368","Chip Trayanum","15.0","15.0","RB","NYJ","13","103.03","11.7","8.0","13.0","65.0","27.0","0.0","$1","$1"
"","369","Ted Hurst","15.0","13.0","WR","TB","10","96.04","43.8","49.0","51.5","144.2","75.4","0.0","$1","$1"
"","370","Marvin Mims Jr.","15.0","13.0","WR","DEN","10","77.05","54.6","43.0","65.0","109.2","75.2","0.0","$2","$1"
"","371","Kirk Cousins","15.0","5.0","QB","LVR","13","94.09","186.2","187.0","190.0","380.0","241.1","0.0","$1","$1"
"","372","Marquise 'Hollywood' Brown","15.0","13.0","WR","PHI","10","36.01","44.9","47.0","48.8","146.4","74.7","0.0","$3","$1"
"","373","Taysom Hill","15.0","9.0","TE","UNS","18","59.08","35.2","9.0","44.0","127.6","65.2","0.0","$1","$1"
"","374","Tory Horton","15.0","13.0","WR","SEA","11","98.07","47.8","60.0","55.6","127.9","73.9","0.0","$1","$1"
"","375","Ashton Dulin","15.0","13.0","WR","IND","13","46.04","40.6","23.0","50.7","142.0","73.8","0.0","$1","$1"
"","376","Tutu Atwell","15.0","13.0","WR","MIA","6","25.04","45.2","36.0","50.2","138.1","73.3","0.0","$1","$1"
"","377","Dawson Knox","15.0","9.0","TE","BUF","7","24.07","45.5","48.0","47.9","110.2","64.5","0.0","$1","$1"
"","378","Jaret Patterson","15.0","15.0","RB","LAC","7","71.09","10.2","14.0","11.6","52.2","22.4","0.0","$1","$1"
"","379","Isaiah Bond","15.0","13.0","WR","CLE","11","36.06","42.8","20.0","47.5","144.9","73.2","0.0","$1","$1"
"","380","DeAndre Hopkins","15.0","13.0","WR","UNS","18","26.06","46.2","7.0","57.7","121.2","72.9","0.0","$1","$1"
"","381","Brandon McManus","15.0","5.0","K","UNS","18","93.08","123.0","103.0","123.0","123.0","123.0","0.0","$1","$1"
"","382","Malachi Fields","15.0","13.0","WR","NYG","8","33.08","38.2","37.0","44.9","145.9","71.2","0.0","$1","$1"
"","383","Kyle Williams","15.0","13.0","WR","NE","11","33.09","45.3","24.0","49.8","129.5","70.7","0.0","$1","$1"
"","384","Curtis Samuel","15.0","13.0","WR","UNS","18","56.10","44.2","8.0","55.3","118.9","70.6","0.0","$1","$1"
"","385","Cole Kmet","15.0","9.0","TE","CHI","10","21.10","43.5","46.0","45.8","107.6","62.2","0.0","$1","$1"
"","386","Dyami Brown","15.0","13.0","WR","WAS","7","95.04","40.5","29.0","47.1","136.6","70.3","0.0","$1","$1"
"","387","Erick All","15.0","9.0","TE","CIN","6","32.06","39.2","26.0","46.7","107.4","61.9","0.0","$1","$1"
"","388","Malik Washington","15.0","13.0","WR","MIA","6","99.10","55.6","65.0","59.2","97.7","69.1","0.0","$1","$1"
"","389","Brenen Thompson","15.0","13.0","WR","LAC","7","66.01","39.2","18.0","43.5","139.2","68.8","0.0","$1","$1"
"","390","Calvin Austin III","15.0","13.0","WR","NYG","8","32.03","49.4","31.0","52.0","114.4","68.6","0.0","$1","$1"
"","391","Bryce Lance","15.0","13.0","WR","NO","8","28.03","38.0","18.0","42.2","141.4","68.5","0.0","$1","$1"
"","392","Olamide Zaccheaus","15.0","13.0","WR","ATL","11","36.09","44.7","48.0","52.0","112.3","67.1","0.0","$1","$1"
"","393","Treylon Burks","15.0","14.0","WR","WAS","7","36.05","39.5","30.0","42.9","133.0","66.9","0.0","$1","$1"
"","394","Xavier Legette","15.0","14.0","WR","CAR","5","94.06","41.2","38.0","43.4","130.2","66.7","0.0","$2","$1"
"","395","Jalen Tolbert","15.0","14.0","WR","MIA","6","97.09","39.9","52.0","44.3","128.5","66.5","0.0","$1","$1"
"","396","Kentrel Bullock","15.0","15.0","RB","CIN","6","103.03","3.8","0.0","4.3","15.1","7.2","0.0","$1","$1"
"","397","Kejon Owens","15.0","15.0","RB","MIN","6","103.03","3.9","0.0","4.3","13.8","6.8","0.0","$1","$1"
"","398","Jalen Royals","15.0","14.0","WR","KC","5","34.07","34.1","30.0","37.9","140.2","65.1","0.0","$1","$1"
"","399","Mason Taylor","15.0","10.0","TE","NYJ","13","27.09","40.6","49.0","42.3","100.3","57.8","0.0","$1","$1"
"","400","Jacob Saylors","15.0","15.0","RB","DET","6","33.04","0.0","8.0","4.3","6.0","4.9","0.0","$1","$1"
"","401","Kene Nwangwu","15.0","15.0","RB","NYJ","13","82.07","0.0","5.0","4.3","5.6","4.7","0.0","$1","$1"
"","402","Dylan Laube","15.0","15.0","RB","LVR","13","58.08","0.2","6.0","4.3","6.0","4.0","0.0","$1","$1"
"","403","Ja'Tavion Sanders","15.0","10.0","TE","CAR","5","41.07","38.9","34.0","41.4","99.4","56.8","0.0","$4","$1"
"","404","Chad Ryland","15.0","5.0","K","ARI","14","101.04","103.4","111.0","106.6","147.1","117.1","0.0","$1","$1"
"","405","Elic Ayomanor","15.0","14.0","WR","TEN","9","85.07","37.8","45.0","39.8","127.4","63.3","0.0","$1","$1"
"","406","Noah Brown","15.0","14.0","WR","UNS","18","72.07","41.2","11.0","48.5","106.7","63.1","0.0","$1","$1"
"","407","Max Klare","15.0","10.0","TE","LAR","11","41.10","33.9","26.0","38.5","105.9","56.1","0.0","$1","$1"
"","408","Nick Westbrook-Ikhine","15.0","14.0","WR","IND","13","98.04","36.3","36.0","41.3","123.9","62.9","0.0","$1","$1"
"","409","Theo Johnson","15.0","10.0","TE","NYG","8","96.07","37.6","45.0","40.0","100.0","55.9","0.0","$4","$1"
"","410","Mack Hollins","15.0","14.0","WR","NE","11","35.01","39.3","33.0","43.7","115.8","62.6","0.0","$1","$1"
"","411","Kalif Raymond","15.0","14.0","WR","CHI","10","26.02","45.3","35.0","49.2","100.9","62.6","0.0","$1","$1"
"","412","Cordarrelle Patterson","15.0","15.0","RB","UNS","18","92.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","413","Jamaal Williams","15.0","15.0","RB","UNS","18","90.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","414","D'Onta Foreman","15.0","15.0","RB","UNS","18","68.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","415","Ezekiel Elliott","15.0","15.0","RB","UNS","18","42.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","416","Raheem Mostert","15.0","15.0","RB","UNS","18","70.05","0.0","9.0","0.0","0.0","0.0","0.0","$1","$1"
"","417","Ameer Abdullah","15.0","15.0","RB","JAC","7","92.01","0.0","3.0","0.0","0.0","0.0","0.0","$1","$1"
"","418","Myles Gaskin","15.0","15.0","RB","UNS","18","66.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","419","Trayveon Williams","15.0","15.0","RB","CLE","11","78.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","420","Travis Homer","15.0","15.0","RB","PIT","9","60.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","421","La'Mical Perine","15.0","15.0","RB","PIT","9","103.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","422","Zack Moss","15.0","15.0","RB","UNS","18","83.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","423","Joshua Kelley","15.0","15.0","RB","TEN","9","81.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","424","Darrynton Evans","15.0","15.0","RB","BUF","7","68.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","425","Clyde Edwards-Helaire","15.0","15.0","RB","KC","5","60.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
